"year","species","catch","type"
1950,"BLF",0,"ICCAT"
1950,"BLT",0,"ICCAT"
1950,"BON",0,"ICCAT"
1950,"BRS",0,"ICCAT"
1950,"DOL",0,"ICCAT"
1950,"FRI",0,"ICCAT"
1950,"KGM",0,"ICCAT"
1950,"LTA",0,"ICCAT"
1950,"WAH",0,"ICCAT"
1951,"BLF",0,"ICCAT"
1951,"BLT",0,"ICCAT"
1951,"BON",0,"ICCAT"
1951,"BRS",0,"ICCAT"
1951,"DOL",0,"ICCAT"
1951,"FRI",0,"ICCAT"
1951,"KGM",0,"ICCAT"
1951,"LTA",0,"ICCAT"
1951,"WAH",0,"ICCAT"
1952,"BLF",0,"ICCAT"
1952,"BLT",0,"ICCAT"
1952,"BON",0,"ICCAT"
1952,"BRS",0,"ICCAT"
1952,"DOL",0,"ICCAT"
1952,"FRI",0,"ICCAT"
1952,"KGM",0,"ICCAT"
1952,"LTA",0,"ICCAT"
1952,"WAH",0,"ICCAT"
1953,"BLF",0,"ICCAT"
1953,"BLT",0,"ICCAT"
1953,"BON",0,"ICCAT"
1953,"BRS",0,"ICCAT"
1953,"DOL",0,"ICCAT"
1953,"FRI",0,"ICCAT"
1953,"KGM",0,"ICCAT"
1953,"LTA",0,"ICCAT"
1953,"WAH",0,"ICCAT"
1954,"BLF",0,"ICCAT"
1954,"BLT",0,"ICCAT"
1954,"BON",0,"ICCAT"
1954,"BRS",0,"ICCAT"
1954,"DOL",0,"ICCAT"
1954,"FRI",0,"ICCAT"
1954,"KGM",0,"ICCAT"
1954,"LTA",0,"ICCAT"
1954,"WAH",0,"ICCAT"
1955,"BLF",0,"ICCAT"
1955,"BLT",0,"ICCAT"
1955,"BON",0,"ICCAT"
1955,"BRS",0,"ICCAT"
1955,"DOL",0,"ICCAT"
1955,"FRI",0,"ICCAT"
1955,"KGM",0,"ICCAT"
1955,"LTA",0,"ICCAT"
1955,"WAH",0,"ICCAT"
1956,"BLF",0,"ICCAT"
1956,"BLT",0,"ICCAT"
1956,"BON",0,"ICCAT"
1956,"BRS",0,"ICCAT"
1956,"DOL",0,"ICCAT"
1956,"FRI",0,"ICCAT"
1956,"KGM",0,"ICCAT"
1956,"LTA",0,"ICCAT"
1956,"WAH",0,"ICCAT"
1957,"BLF",0,"ICCAT"
1957,"BLT",0,"ICCAT"
1957,"BON",0,"ICCAT"
1957,"BRS",0,"ICCAT"
1957,"DOL",0,"ICCAT"
1957,"FRI",0,"ICCAT"
1957,"KGM",0,"ICCAT"
1957,"LTA",0,"ICCAT"
1957,"WAH",0,"ICCAT"
1958,"BLF",0,"ICCAT"
1958,"BLT",0,"ICCAT"
1958,"BON",0,"ICCAT"
1958,"BRS",433.5962,"ICCAT"
1958,"DOL",0,"ICCAT"
1958,"FRI",0,"ICCAT"
1958,"KGM",366.4038,"ICCAT"
1958,"LTA",0,"ICCAT"
1958,"WAH",0,"ICCAT"
1959,"BLF",0,"ICCAT"
1959,"BLT",0,"ICCAT"
1959,"BON",300,"ICCAT"
1959,"BRS",541.9952,"ICCAT"
1959,"DOL",0,"ICCAT"
1959,"FRI",0,"ICCAT"
1959,"KGM",458.0048,"ICCAT"
1959,"LTA",0,"ICCAT"
1959,"WAH",0,"ICCAT"
1960,"BLF",0,"ICCAT"
1960,"BLT",0,"ICCAT"
1960,"BON",100,"ICCAT"
1960,"BRS",379.3966,"ICCAT"
1960,"DOL",0,"ICCAT"
1960,"FRI",0,"ICCAT"
1960,"KGM",320.6034,"ICCAT"
1960,"LTA",0,"ICCAT"
1960,"WAH",0,"ICCAT"
1961,"BLF",0,"ICCAT"
1961,"BLT",0,"ICCAT"
1961,"BON",800,"ICCAT"
1961,"BRS",541.9952,"ICCAT"
1961,"DOL",0,"ICCAT"
1961,"FRI",0,"ICCAT"
1961,"KGM",458.0048,"ICCAT"
1961,"LTA",0,"ICCAT"
1961,"WAH",0,"ICCAT"
1962,"BLF",0,"ICCAT"
1962,"BLT",0,"ICCAT"
1962,"BON",3000,"ICCAT"
1962,"BRS",541.9952,"ICCAT"
1962,"DOL",0,"ICCAT"
1962,"FRI",0,"ICCAT"
1962,"KGM",458.0048,"ICCAT"
1962,"LTA",0,"ICCAT"
1962,"WAH",0,"ICCAT"
1963,"BLF",88,"ICCAT"
1963,"BLT",0,"ICCAT"
1963,"BON",1600,"ICCAT"
1963,"BRS",541.9952,"ICCAT"
1963,"DOL",0,"ICCAT"
1963,"FRI",0,"ICCAT"
1963,"KGM",458.0048,"ICCAT"
1963,"LTA",0,"ICCAT"
1963,"WAH",0,"ICCAT"
1964,"BLF",76,"ICCAT"
1964,"BLT",0,"ICCAT"
1964,"BON",800,"ICCAT"
1964,"BRS",596.1947,"ICCAT"
1964,"DOL",0,"ICCAT"
1964,"FRI",0,"ICCAT"
1964,"KGM",503.8053,"ICCAT"
1964,"LTA",0,"ICCAT"
1964,"WAH",0,"ICCAT"
1965,"BLF",112,"ICCAT"
1965,"BLT",0,"ICCAT"
1965,"BON",1400,"ICCAT"
1965,"BRS",596.1947,"ICCAT"
1965,"DOL",0,"ICCAT"
1965,"FRI",0,"ICCAT"
1965,"KGM",503.8053,"ICCAT"
1965,"LTA",0,"ICCAT"
1965,"WAH",0,"ICCAT"
1966,"BLF",62,"ICCAT"
1966,"BLT",0,"ICCAT"
1966,"BON",1500,"ICCAT"
1966,"BRS",704.5938,"ICCAT"
1966,"DOL",0,"ICCAT"
1966,"FRI",0,"ICCAT"
1966,"KGM",595.4062,"ICCAT"
1966,"LTA",0,"ICCAT"
1966,"WAH",0,"ICCAT"
1967,"BLF",96,"ICCAT"
1967,"BLT",0,"ICCAT"
1967,"BON",3400,"ICCAT"
1967,"BRS",812.9928,"ICCAT"
1967,"DOL",0,"ICCAT"
1967,"FRI",0,"ICCAT"
1967,"KGM",687.0072,"ICCAT"
1967,"LTA",0,"ICCAT"
1967,"WAH",0,"ICCAT"
1968,"BLF",83,"ICCAT"
1968,"BLT",0,"ICCAT"
1968,"BON",2500,"ICCAT"
1968,"BRS",867.1923,"ICCAT"
1968,"DOL",0,"ICCAT"
1968,"FRI",0,"ICCAT"
1968,"KGM",732.8077,"ICCAT"
1968,"LTA",0,"ICCAT"
1968,"WAH",0,"ICCAT"
1969,"BLF",53,"ICCAT"
1969,"BLT",0,"ICCAT"
1969,"BON",0,"ICCAT"
1969,"BRS",1625.9856,"ICCAT"
1969,"DOL",0,"ICCAT"
1969,"FRI",0,"ICCAT"
1969,"KGM",1374,"ICCAT"
1969,"LTA",0,"ICCAT"
1969,"WAH",0,"ICCAT"
1970,"BLF",52,"ICCAT"
1970,"BLT",0,"ICCAT"
1970,"BON",0,"ICCAT"
1970,"BRS",1868,"ICCAT"
1970,"DOL",0,"ICCAT"
1970,"FRI",0,"ICCAT"
1970,"KGM",1532,"ICCAT"
1970,"LTA",0,"ICCAT"
1970,"WAH",0,"ICCAT"
1971,"BLF",75,"ICCAT"
1971,"BLT",0,"ICCAT"
1971,"BON",0,"ICCAT"
1971,"BRS",1154,"ICCAT"
1971,"DOL",0,"ICCAT"
1971,"FRI",0,"ICCAT"
1971,"KGM",946,"ICCAT"
1971,"LTA",0,"ICCAT"
1971,"WAH",3,"ICCAT"
1972,"BLF",295,"ICCAT"
1972,"BLT",0,"ICCAT"
1972,"BON",0,"ICCAT"
1972,"BRS",2810,"ICCAT"
1972,"DOL",0,"ICCAT"
1972,"FRI",0,"ICCAT"
1972,"KGM",2532,"ICCAT"
1972,"LTA",0,"ICCAT"
1972,"WAH",3,"ICCAT"
1973,"BLF",296,"ICCAT"
1973,"BLT",0,"ICCAT"
1973,"BON",0,"ICCAT"
1973,"BRS",4446,"ICCAT"
1973,"DOL",0,"ICCAT"
1973,"FRI",0,"ICCAT"
1973,"KGM",3318,"ICCAT"
1973,"LTA",0,"ICCAT"
1973,"WAH",2,"ICCAT"
1974,"BLF",194,"ICCAT"
1974,"BLT",0,"ICCAT"
1974,"BON",0,"ICCAT"
1974,"BRS",6291,"ICCAT"
1974,"DOL",0,"ICCAT"
1974,"FRI",0,"ICCAT"
1974,"KGM",5162,"ICCAT"
1974,"LTA",0,"ICCAT"
1974,"WAH",3,"ICCAT"
1975,"BLF",123,"ICCAT"
1975,"BLT",0,"ICCAT"
1975,"BON",0,"ICCAT"
1975,"BRS",2664,"ICCAT"
1975,"DOL",0,"ICCAT"
1975,"FRI",0,"ICCAT"
1975,"KGM",2185,"ICCAT"
1975,"LTA",0,"ICCAT"
1975,"WAH",3,"ICCAT"
1976,"BLF",56,"ICCAT"
1976,"BLT",0,"ICCAT"
1976,"BON",0,"ICCAT"
1976,"BRS",283,"ICCAT"
1976,"DOL",0,"ICCAT"
1976,"FRI",0,"ICCAT"
1976,"KGM",546,"ICCAT"
1976,"LTA",0,"ICCAT"
1976,"WAH",9,"ICCAT"
1977,"BLF",273,"ICCAT"
1977,"BLT",0,"ICCAT"
1977,"BON",0,"ICCAT"
1977,"BRS",986,"ICCAT"
1977,"DOL",0,"ICCAT"
1977,"FRI",0,"ICCAT"
1977,"KGM",790,"ICCAT"
1977,"LTA",0,"ICCAT"
1977,"WAH",3,"ICCAT"
1978,"BLF",195,"ICCAT"
1978,"BLT",0,"ICCAT"
1978,"BON",0,"ICCAT"
1978,"BRS",1522,"ICCAT"
1978,"DOL",0,"ICCAT"
1978,"FRI",0,"ICCAT"
1978,"KGM",845,"ICCAT"
1978,"LTA",0,"ICCAT"
1978,"WAH",6,"ICCAT"
1979,"BLF",173,"ICCAT"
1979,"BLT",0,"ICCAT"
1979,"BON",0,"ICCAT"
1979,"BRS",1191,"ICCAT"
1979,"DOL",0,"ICCAT"
1979,"FRI",0,"ICCAT"
1979,"KGM",848,"ICCAT"
1979,"LTA",0,"ICCAT"
1979,"WAH",69,"ICCAT"
1980,"BLF",181,"ICCAT"
1980,"BLT",0,"ICCAT"
1980,"BON",0,"ICCAT"
1980,"BRS",2826,"ICCAT"
1980,"DOL",0,"ICCAT"
1980,"FRI",0,"ICCAT"
1980,"KGM",1598,"ICCAT"
1980,"LTA",0,"ICCAT"
1980,"WAH",1,"ICCAT"
1981,"BLF",85,"ICCAT"
1981,"BLT",0,"ICCAT"
1981,"BON",0,"ICCAT"
1981,"BRS",3466,"ICCAT"
1981,"DOL",0,"ICCAT"
1981,"FRI",0,"ICCAT"
1981,"KGM",1612,"ICCAT"
1981,"LTA",45,"ICCAT"
1981,"WAH",1,"ICCAT"
1982,"BLF",89.1,"ICCAT"
1982,"BLT",0,"ICCAT"
1982,"BON",0,"ICCAT"
1982,"BRS",4342,"ICCAT"
1982,"DOL",0,"ICCAT"
1982,"FRI",72,"ICCAT"
1982,"KGM",1929,"ICCAT"
1982,"LTA",10,"ICCAT"
1982,"WAH",0.4,"ICCAT"
1983,"BLF",57,"ICCAT"
1983,"BLT",0,"ICCAT"
1983,"BON",0,"ICCAT"
1983,"BRS",4511,"ICCAT"
1983,"DOL",0,"ICCAT"
1983,"FRI",11,"ICCAT"
1983,"KGM",2695,"ICCAT"
1983,"LTA",0,"ICCAT"
1983,"WAH",0.2,"ICCAT"
1984,"BLF",203,"ICCAT"
1984,"BLT",0,"ICCAT"
1984,"BON",187.3,"ICCAT"
1984,"BRS",6259,"ICCAT"
1984,"DOL",0,"ICCAT"
1984,"FRI",634,"ICCAT"
1984,"KGM",2588,"ICCAT"
1984,"LTA",765,"ICCAT"
1984,"WAH",0.3,"ICCAT"
1985,"BLF",133.1,"ICCAT"
1985,"BLT",0,"ICCAT"
1985,"BON",179,"ICCAT"
1985,"BRS",1504,"ICCAT"
1985,"DOL",0,"ICCAT"
1985,"FRI",623,"ICCAT"
1985,"KGM",806,"ICCAT"
1985,"LTA",785.3,"ICCAT"
1985,"WAH",21.4,"ICCAT"
1986,"BLF",172,"ICCAT"
1986,"BLT",0,"ICCAT"
1986,"BON",523,"ICCAT"
1986,"BRS",5011,"ICCAT"
1986,"DOL",0,"ICCAT"
1986,"FRI",941,"ICCAT"
1986,"KGM",2890,"ICCAT"
1986,"LTA",479,"ICCAT"
1986,"WAH",141,"ICCAT"
1987,"BLF",254,"ICCAT"
1987,"BLT",0,"ICCAT"
1987,"BON",345,"ICCAT"
1987,"BRS",4741,"ICCAT"
1987,"DOL",0,"ICCAT"
1987,"FRI",1260,"ICCAT"
1987,"KGM",2173,"ICCAT"
1987,"LTA",187,"ICCAT"
1987,"WAH",133,"ICCAT"
1988,"BLF",229,"ICCAT"
1988,"BLT",0,"ICCAT"
1988,"BON",214,"ICCAT"
1988,"BRS",5063,"ICCAT"
1988,"DOL",0,"ICCAT"
1988,"FRI",1904,"ICCAT"
1988,"KGM",2029,"ICCAT"
1988,"LTA",108,"ICCAT"
1988,"WAH",58.2,"ICCAT"
1989,"BLF",120,"ICCAT"
1989,"BLT",0,"ICCAT"
1989,"BON",273,"ICCAT"
1989,"BRS",5927,"ICCAT"
1989,"DOL",0,"ICCAT"
1989,"FRI",700,"ICCAT"
1989,"KGM",2102,"ICCAT"
1989,"LTA",74,"ICCAT"
1989,"WAH",92,"ICCAT"
1990,"BLF",335,"ICCAT"
1990,"BLT",0,"ICCAT"
1990,"BON",226.4,"ICCAT"
1990,"BRS",2767,"ICCAT"
1990,"DOL",0,"ICCAT"
1990,"FRI",592,"ICCAT"
1990,"KGM",2070,"ICCAT"
1990,"LTA",685,"ICCAT"
1990,"WAH",52,"ICCAT"
1991,"BLF",130,"ICCAT"
1991,"BLT",0,"ICCAT"
1991,"BON",71,"ICCAT"
1991,"BRS",1437,"ICCAT"
1991,"DOL",0,"ICCAT"
1991,"FRI",746,"ICCAT"
1991,"KGM",962,"ICCAT"
1991,"LTA",779,"ICCAT"
1991,"WAH",64,"ICCAT"
1992,"BLF",49,"ICCAT"
1992,"BLT",0,"ICCAT"
1992,"BON",86,"ICCAT"
1992,"BRS",1149,"ICCAT"
1992,"DOL",0,"ICCAT"
1992,"FRI",291,"ICCAT"
1992,"KGM",979,"ICCAT"
1992,"LTA",935,"ICCAT"
1992,"WAH",71.1,"ICCAT"
1993,"BLF",22,"ICCAT"
1993,"BLT",0,"ICCAT"
1993,"BON",142,"ICCAT"
1993,"BRS",842,"ICCAT"
1993,"DOL",0,"ICCAT"
1993,"FRI",608,"ICCAT"
1993,"KGM",1380,"ICCAT"
1993,"LTA",985,"ICCAT"
1993,"WAH",33,"ICCAT"
1994,"BLF",37.6,"ICCAT"
1994,"BLT",0,"ICCAT"
1994,"BON",142,"ICCAT"
1994,"BRS",1149,"ICCAT"
1994,"DOL",0,"ICCAT"
1994,"FRI",906,"ICCAT"
1994,"KGM",1365,"ICCAT"
1994,"LTA",1225,"ICCAT"
1994,"WAH",26.2,"ICCAT"
1995,"BLF",153,"ICCAT"
1995,"BLT",0,"ICCAT"
1995,"BON",137,"ICCAT"
1995,"BRS",1308,"ICCAT"
1995,"DOL",0,"ICCAT"
1995,"FRI",558,"ICCAT"
1995,"KGM",1328,"ICCAT"
1995,"LTA",1059,"ICCAT"
1995,"WAH",1,"ICCAT"
1996,"BLF",649,"ICCAT"
1996,"BLT",0,"ICCAT"
1996,"BON",0,"ICCAT"
1996,"BRS",3047,"ICCAT"
1996,"DOL",0,"ICCAT"
1996,"FRI",527,"ICCAT"
1996,"KGM",2890.1,"ICCAT"
1996,"LTA",834,"ICCAT"
1996,"WAH",16.3,"ICCAT"
1997,"BLF",418,"ICCAT"
1997,"BLT",0,"ICCAT"
1997,"BON",0,"ICCAT"
1997,"BRS",2125,"ICCAT"
1997,"DOL",0,"ICCAT"
1997,"FRI",215,"ICCAT"
1997,"KGM",2398,"ICCAT"
1997,"LTA",507,"ICCAT"
1997,"WAH",58,"ICCAT"
1998,"BLF",55,"ICCAT"
1998,"BLT",0,"ICCAT"
1998,"BON",0,"ICCAT"
1998,"BRS",1516,"ICCAT"
1998,"DOL",0,"ICCAT"
1998,"FRI",162,"ICCAT"
1998,"KGM",3595,"ICCAT"
1998,"LTA",920,"ICCAT"
1998,"WAH",41.2,"ICCAT"
1999,"BLF",55,"ICCAT"
1999,"BLT",0,"ICCAT"
1999,"BON",0,"ICCAT"
1999,"BRS",1516,"ICCAT"
1999,"DOL",0,"ICCAT"
1999,"FRI",166,"ICCAT"
1999,"KGM",3595,"ICCAT"
1999,"LTA",930,"ICCAT"
1999,"WAH",0,"ICCAT"
2000,"BLF",38,"ICCAT"
2000,"BLT",0,"ICCAT"
2000,"BON",0,"ICCAT"
2000,"BRS",988,"ICCAT"
2000,"DOL",0,"ICCAT"
2000,"FRI",106,"ICCAT"
2000,"KGM",2344,"ICCAT"
2000,"LTA",615,"ICCAT"
2000,"WAH",0,"ICCAT"
2001,"BLF",148.5,"ICCAT"
2001,"BLT",0,"ICCAT"
2001,"BON",0,"ICCAT"
2001,"BRS",250.8,"ICCAT"
2001,"DOL",0,"ICCAT"
2001,"FRI",97.7,"ICCAT"
2001,"KGM",1251.2,"ICCAT"
2001,"LTA",615,"ICCAT"
2001,"WAH",0,"ICCAT"
2002,"BLF",1669.2,"ICCAT"
2002,"BLT",0,"ICCAT"
2002,"BON",0,"ICCAT"
2002,"BRS",3070.8,"ICCAT"
2002,"DOL",0,"ICCAT"
2002,"FRI",1117.11,"ICCAT"
2002,"KGM",2315.8,"ICCAT"
2002,"LTA",615,"ICCAT"
2002,"WAH",0.159,"ICCAT"
2003,"BLF",1.2,"ICCAT"
2003,"BLT",0,"ICCAT"
2003,"BON",0,"ICCAT"
2003,"BRS",2881.2,"ICCAT"
2003,"DOL",2.04,"ICCAT"
2003,"FRI",860.4,"ICCAT"
2003,"KGM",3311,"ICCAT"
2003,"LTA",0,"ICCAT"
2003,"WAH",404.604,"ICCAT"
2004,"BLF",118,"ICCAT"
2004,"BLT",0,"ICCAT"
2004,"BON",0,"ICCAT"
2004,"BRS",813.852,"ICCAT"
2004,"DOL",2159.0223,"ICCAT"
2004,"FRI",413.8,"ICCAT"
2004,"KGM",246.612,"ICCAT"
2004,"LTA",320,"ICCAT"
2004,"WAH",519.3075,"ICCAT"
2005,"BLF",90.835,"ICCAT"
2005,"BLT",0,"ICCAT"
2005,"BON",90,"ICCAT"
2005,"BRS",471,"ICCAT"
2005,"DOL",2311.183,"ICCAT"
2005,"FRI",531.99,"ICCAT"
2005,"KGM",201.97,"ICCAT"
2005,"LTA",280,"ICCAT"
2005,"WAH",448.558,"ICCAT"
2006,"BLF",242.24,"ICCAT"
2006,"BLT",0,"ICCAT"
2006,"BON",0,"ICCAT"
2006,"BRS",1431.9,"ICCAT"
2006,"DOL",761.39,"ICCAT"
2006,"FRI",603.139,"ICCAT"
2006,"KGM",315.631,"ICCAT"
2006,"LTA",0,"ICCAT"
2006,"WAH",110.979,"ICCAT"
2007,"BLF",233.059183,"ICCAT"
2007,"BLT",0,"ICCAT"
2007,"BON",0,"ICCAT"
2007,"BRS",563.1877,"ICCAT"
2007,"DOL",4270.144102,"ICCAT"
2007,"FRI",202.400147,"ICCAT"
2007,"KGM",33.415,"ICCAT"
2007,"LTA",0,"ICCAT"
2007,"WAH",75.339569,"ICCAT"
2008,"BLF",266.39351,"ICCAT"
2008,"BLT",0,"ICCAT"
2008,"BON",0,"ICCAT"
2008,"BRS",1520.90543,"ICCAT"
2008,"DOL",472.011554,"ICCAT"
2008,"FRI",148.83,"ICCAT"
2008,"KGM",0.132563,"ICCAT"
2008,"LTA",0,"ICCAT"
2008,"WAH",76.057455,"ICCAT"
2009,"BLF",9.565,"ICCAT"
2009,"BLT",0,"ICCAT"
2009,"BON",0,"ICCAT"
2009,"BRS",1042.046565,"ICCAT"
2009,"DOL",4399.651,"ICCAT"
2009,"FRI",313.194,"ICCAT"
2009,"KGM",0,"ICCAT"
