"year","species","catch","type"
2009,"LTA",0,"ICCAT"
2009,"WAH",69.998,"ICCAT"
2010,"BLF",8.56161,"ICCAT"
2010,"BLT",0,"ICCAT"
2010,"BON",0,"ICCAT"
2010,"BRS",0,"ICCAT"
2010,"DOL",2898.83679,"ICCAT"
2010,"FRI",204.477,"ICCAT"
2010,"KGM",0.5742,"ICCAT"
2010,"LTA",0,"ICCAT"
2010,"WAH",19.33117,"ICCAT"
2011,"BLF",45.66106,"ICCAT"
2011,"BLT",0,"ICCAT"
2011,"BON",170.57982,"ICCAT"
2011,"BRS",2.77,"ICCAT"
2011,"DOL",4379.23162,"ICCAT"
2011,"FRI",347.466,"ICCAT"
2011,"KGM",0.57364,"ICCAT"
2011,"LTA",22,"ICCAT"
2011,"WAH",357.47848,"ICCAT"
2012,"BLF",123.68932,"ICCAT"
2012,"BLT",93.585,"ICCAT"
2012,"BON",0,"ICCAT"
2012,"BRS",0,"ICCAT"
2012,"DOL",640.7801,"ICCAT"
2012,"FRI",259.242,"ICCAT"
2012,"KGM",0,"ICCAT"
2012,"LTA",580.627,"ICCAT"
2012,"WAH",212.5021,"ICCAT"
2013,"BLF",109.822571,"ICCAT"
2013,"BLT",406.07013,"ICCAT"
2013,"BON",38.403,"ICCAT"
2013,"BRS",6.041,"ICCAT"
2013,"DOL",774.62242,"ICCAT"
2013,"FRI",227.407,"ICCAT"
2013,"KGM",0,"ICCAT"
2013,"LTA",0,"ICCAT"
2013,"WAH",477.46546,"ICCAT"
2014,"BLF",298.544,"ICCAT"
2014,"BLT",0,"ICCAT"
2014,"BON",0,"ICCAT"
2014,"BRS",2.299,"ICCAT"
2014,"DOL",762.498,"ICCAT"
2014,"FRI",292.823,"ICCAT"
2014,"KGM",0,"ICCAT"
2014,"LTA",0,"ICCAT"
2014,"WAH",153.204,"ICCAT"
2015,"BLF",324.88246,"ICCAT"
2015,"BLT",132.91102,"ICCAT"
2015,"BON",1.261,"ICCAT"
2015,"BRS",0.62837,"ICCAT"
2015,"DOL",1218.07217,"ICCAT"
2015,"FRI",308.11126,"ICCAT"
2015,"KGM",0,"ICCAT"
2015,"LTA",0,"ICCAT"
2015,"WAH",312.26498,"ICCAT"
2016,"BLF",227.61597,"ICCAT"
2016,"BLT",130.68833,"ICCAT"
2016,"BON",1.52,"ICCAT"
2016,"BRS",0.76,"ICCAT"
2016,"DOL",1461.43369,"ICCAT"
2016,"FRI",270.9323,"ICCAT"
2016,"KGM",0,"ICCAT"
2016,"LTA",0.271,"ICCAT"
2016,"WAH",403.76079,"ICCAT"
2017,"BLF",191.970044,"ICCAT"
2017,"BLT",34.402,"ICCAT"
2017,"BON",1.0394,"ICCAT"
2017,"BRS",0.6166,"ICCAT"
2017,"DOL",1995.828509,"ICCAT"
2017,"FRI",444.941708,"ICCAT"
2017,"KGM",0,"ICCAT"
2017,"LTA",0.226,"ICCAT"
2017,"WAH",321.797497,"ICCAT"
2018,"BLF",391.932,"ICCAT"
2018,"BLT",71.515,"ICCAT"
2018,"BON",22.631,"ICCAT"
2018,"BRS",0.9,"ICCAT"
2018,"DOL",1227.863,"ICCAT"
2018,"FRI",282.378,"ICCAT"
2018,"KGM",0.048,"ICCAT"
2018,"LTA",33.624,"ICCAT"
2018,"WAH",149.588,"ICCAT"
2019,"BLF",410.49,"ICCAT"
2019,"BLT",0,"ICCAT"
2019,"BON",15.47,"ICCAT"
2019,"BRS",135.46,"ICCAT"
2019,"DOL",875.24,"ICCAT"
2019,"FRI",108.98,"ICCAT"
2019,"KGM",189.51,"ICCAT"
2019,"LTA",0.39,"ICCAT"
2019,"WAH",23.49,"ICCAT"
2020,"BLF",819.523,"ICCAT"
2020,"BLT",0,"ICCAT"
2020,"BON",0.015,"ICCAT"
2020,"BRS",0,"ICCAT"
2020,"DOL",763.682,"ICCAT"
2020,"FRI",272.029,"ICCAT"
2020,"KGM",304.927,"ICCAT"
2020,"LTA",112.641,"ICCAT"
2020,"WAH",56.843,"ICCAT"
1950,"WAH",60.908,"FREIRE"
1950,"FRI",1.671,"FREIRE"
1950,"DOL",331.528,"FREIRE"
1950,"LTA",16.457,"FREIRE"
1950,"BON",648.037,"FREIRE"
1950,"BRS",1340.318,"FREIRE"
1950,"KGM",258.23,"FREIRE"
1950,"CER",1.17,"FREIRE"
1950,"BLF",27.639,"FREIRE"
1951,"WAH",64.595,"FREIRE"
1951,"FRI",1.853,"FREIRE"
1951,"DOL",304.191,"FREIRE"
1951,"LTA",19.27,"FREIRE"
1951,"BON",627.875,"FREIRE"
1951,"BRS",1232.21,"FREIRE"
1951,"KGM",264.766,"FREIRE"
1951,"CER",0.982,"FREIRE"
1951,"BLF",26.407,"FREIRE"
1952,"WAH",66.219,"FREIRE"
1952,"FRI",1.615,"FREIRE"
1952,"DOL",336.14,"FREIRE"
1952,"LTA",22.633,"FREIRE"
1952,"BON",611.539,"FREIRE"
1952,"BRS",1248.105,"FREIRE"
1952,"KGM",298.585,"FREIRE"
1952,"CER",1.185,"FREIRE"
1952,"BLF",24.001,"FREIRE"
1953,"WAH",71.973,"FREIRE"
1953,"FRI",2.265,"FREIRE"
1953,"DOL",345.045,"FREIRE"
1953,"LTA",19.64,"FREIRE"
1953,"BON",568.651,"FREIRE"
1953,"BRS",1286.378,"FREIRE"
1953,"KGM",266.012,"FREIRE"
1953,"CER",1.001,"FREIRE"
1953,"BLF",26.52,"FREIRE"
1954,"WAH",67.689,"FREIRE"
1954,"FRI",2.104,"FREIRE"
1954,"DOL",345.529,"FREIRE"
1954,"LTA",28.335,"FREIRE"
1954,"BON",524.956,"FREIRE"
1954,"BRS",1138.558,"FREIRE"
1954,"KGM",312.467,"FREIRE"
1954,"CER",1.178,"FREIRE"
1954,"BLF",23.272,"FREIRE"
1955,"WAH",66.769,"FREIRE"
1955,"FRI",2.36,"FREIRE"
1955,"DOL",358.365,"FREIRE"
1955,"LTA",34.313,"FREIRE"
1955,"BON",646.934,"FREIRE"
1955,"BRS",1254.79,"FREIRE"
1955,"KGM",439.539,"FREIRE"
1955,"CER",1.448,"FREIRE"
1955,"BLF",22.911,"FREIRE"
1956,"WAH",92.343,"FREIRE"
1956,"FRI",2.658,"FREIRE"
1956,"DOL",389.574,"FREIRE"
1956,"LTA",35.99,"FREIRE"
1956,"BON",577.197,"FREIRE"
1956,"BRS",1382.531,"FREIRE"
1956,"KGM",468.872,"FREIRE"
1956,"CER",1.897,"FREIRE"
1956,"BLF",34.044,"FREIRE"
1957,"WAH",101.733,"FREIRE"
1957,"FRI",2.727,"FREIRE"
1957,"DOL",425.282,"FREIRE"
1957,"LTA",39.872,"FREIRE"
1957,"BON",430.254,"FREIRE"
1957,"BRS",1616.455,"FREIRE"
1957,"KGM",484.983,"FREIRE"
1957,"CER",2.111,"FREIRE"
1957,"BLF",40.835,"FREIRE"
1958,"WAH",130.04,"FREIRE"
1958,"FRI",2.019,"FREIRE"
1958,"DOL",469.01,"FREIRE"
1958,"LTA",35.722,"FREIRE"
1958,"BON",425.559,"FREIRE"
1958,"BRS",1502.59,"FREIRE"
1958,"KGM",507.479,"FREIRE"
1958,"CER",2.291,"FREIRE"
1958,"BLF",64.248,"FREIRE"
1959,"WAH",135.075,"FREIRE"
1959,"FRI",2.123,"FREIRE"
1959,"DOL",549.766,"FREIRE"
1959,"LTA",45.618,"FREIRE"
1959,"BON",542.231,"FREIRE"
1959,"BRS",1733.763,"FREIRE"
1959,"KGM",630.539,"FREIRE"
1959,"CER",4.783,"FREIRE"
1959,"BLF",59.223,"FREIRE"
1960,"WAH",181.657,"FREIRE"
1960,"FRI",2.813,"FREIRE"
1960,"DOL",646.56,"FREIRE"
1960,"LTA",45.6,"FREIRE"
1960,"BON",562.689,"FREIRE"
1960,"BRS",1744.963,"FREIRE"
1960,"KGM",645.951,"FREIRE"
1960,"CER",4.627,"FREIRE"
1960,"BLF",91.275,"FREIRE"
1961,"WAH",133.933,"FREIRE"
1961,"FRI",7.672,"FREIRE"
1961,"DOL",679.812,"FREIRE"
1961,"LTA",68.849,"FREIRE"
1961,"BON",446.516,"FREIRE"
1961,"BRS",2007.154,"FREIRE"
1961,"KGM",763.281,"FREIRE"
1961,"CER",4.835,"FREIRE"
1961,"BLF",53.773,"FREIRE"
1962,"WAH",145.977,"FREIRE"
1962,"FRI",12.258,"FREIRE"
1962,"DOL",726.409,"FREIRE"
1962,"LTA",81.875,"FREIRE"
1962,"BON",949.819,"FREIRE"
1962,"BRS",3395.704,"FREIRE"
1962,"KGM",899.004,"FREIRE"
1962,"CER",3.113,"FREIRE"
1962,"BLF",64.058,"FREIRE"
1963,"WAH",198.339,"FREIRE"
1963,"FRI",16.957,"FREIRE"
1963,"DOL",866.871,"FREIRE"
1963,"LTA",108.208,"FREIRE"
1963,"BON",1048.672,"FREIRE"
1963,"BRS",2664.32,"FREIRE"
1963,"KGM",937.191,"FREIRE"
1963,"CER",3.762,"FREIRE"
1963,"BLF",80.593,"FREIRE"
1964,"WAH",186.414,"FREIRE"
1964,"FRI",10.769,"FREIRE"
1964,"DOL",1674.022,"FREIRE"
1964,"LTA",100.496,"FREIRE"
1964,"BON",1158.919,"FREIRE"
1964,"BRS",2660.82,"FREIRE"
1964,"KGM",882.80675,"FREIRE"
1964,"CER",3.587,"FREIRE"
1964,"BLF",97.126,"FREIRE"
1965,"WAH",174.975,"FREIRE"
1965,"FRI",11.681,"FREIRE"
1965,"DOL",1522.728,"FREIRE"
1965,"LTA",139.488,"FREIRE"
1965,"BON",1006.602,"FREIRE"
1965,"BRS",3036.535,"FREIRE"
1965,"KGM",819.0105,"FREIRE"
1965,"CER",5.456,"FREIRE"
1965,"BLF",113.652,"FREIRE"
1966,"WAH",171.281,"FREIRE"
1966,"FRI",21.173,"FREIRE"
1966,"DOL",1595.149,"FREIRE"
1966,"LTA",367.841,"FREIRE"
1966,"BON",988.077,"FREIRE"
1966,"BRS",3052.495,"FREIRE"
1966,"KGM",774.082,"FREIRE"
1966,"CER",4.311,"FREIRE"
1966,"BLF",130.335,"FREIRE"
1967,"WAH",147.824,"FREIRE"
1967,"FRI",41.991,"FREIRE"
1967,"DOL",1261.063,"FREIRE"
1967,"LTA",870.819,"FREIRE"
1967,"BON",1524.88,"FREIRE"
1967,"BRS",3491.9,"FREIRE"
1967,"KGM",1237.465,"FREIRE"
1967,"CER",5.89,"FREIRE"
1967,"BLF",197.048,"FREIRE"
1968,"WAH",126.598,"FREIRE"
1968,"FRI",23.616,"FREIRE"
1968,"DOL",1350.845,"FREIRE"
1968,"LTA",425.121,"FREIRE"
1968,"BON",1230.476,"FREIRE"
1968,"BRS",3592.637,"FREIRE"
1968,"KGM",1361.8,"FREIRE"
1968,"CER",3.303,"FREIRE"
1968,"BLF",199.764,"FREIRE"
1969,"WAH",126.077,"FREIRE"
1969,"FRI",24.383,"FREIRE"
1969,"DOL",1186.224,"FREIRE"
1969,"LTA",407.004,"FREIRE"
1969,"BON",854.256,"FREIRE"
1969,"BRS",3634.26,"FREIRE"
1969,"KGM",1613.33,"FREIRE"
1969,"CER",3.352,"FREIRE"
1969,"BLF",29.047,"FREIRE"
1970,"WAH",282.37,"FREIRE"
1970,"FRI",24.825,"FREIRE"
1970,"DOL",1714.126,"FREIRE"
1970,"LTA",410.577,"FREIRE"
1970,"BON",479.817,"FREIRE"
1970,"BRS",4293.086,"FREIRE"
1970,"KGM",2013.007,"FREIRE"
1970,"CER",3.261,"FREIRE"
1970,"BLF",116.414,"FREIRE"
1971,"WAH",265.864,"FREIRE"
1971,"FRI",28.466,"FREIRE"
1971,"DOL",1548.262,"FREIRE"
1971,"LTA",401.431,"FREIRE"
1971,"BON",434.743,"FREIRE"
1971,"BRS",4085.506,"FREIRE"
1971,"KGM",2024.61,"FREIRE"
1971,"CER",4.518,"FREIRE"
1971,"BLF",40.718,"FREIRE"
1972,"WAH",333.004,"FREIRE"
1972,"FRI",31.021,"FREIRE"
1972,"DOL",1935.459,"FREIRE"
1972,"LTA",395.481,"FREIRE"
1972,"BON",370.599,"FREIRE"
1972,"BRS",4298.688,"FREIRE"
1972,"KGM",2310.837,"FREIRE"
1972,"CER",4.485,"FREIRE"
1972,"BLF",159.111,"FREIRE"
1973,"WAH",275.728,"FREIRE"
1973,"FRI",43.993,"FREIRE"
1973,"DOL",2286.796,"FREIRE"
1973,"LTA",406.611,"FREIRE"
1973,"BON",333.585,"FREIRE"
1973,"BRS",4445.174,"FREIRE"
1973,"KGM",2218.927,"FREIRE"
1973,"CER",6.319,"FREIRE"
1973,"BLF",161.433,"FREIRE"
1974,"WAH",450.731,"FREIRE"
1974,"FRI",38.352,"FREIRE"
1974,"DOL",2432.136,"FREIRE"
1974,"LTA",468.017,"FREIRE"
1974,"BON",302.833,"FREIRE"
1974,"BRS",4157.364,"FREIRE"
1974,"KGM",2300.545,"FREIRE"
1974,"CER",3.907,"FREIRE"
1974,"BLF",105.922,"FREIRE"
1975,"WAH",397.638,"FREIRE"
1975,"FRI",35.4,"FREIRE"
1975,"DOL",2584.496,"FREIRE"
1975,"LTA",489.445,"FREIRE"
1975,"BON",271.808,"FREIRE"
1975,"BRS",8282.944,"FREIRE"
1975,"KGM",3134.22,"FREIRE"
1975,"CER",3.806,"FREIRE"
1975,"BLF",73.44,"FREIRE"
1976,"WAH",385.283,"FREIRE"
1976,"FRI",16.437,"FREIRE"
1976,"DOL",2343.882,"FREIRE"
1976,"LTA",384.634,"FREIRE"
1976,"BON",207.141,"FREIRE"
1976,"BRS",3818.071,"FREIRE"
1976,"KGM",1336.193,"FREIRE"
1976,"CER",2.582,"FREIRE"
1976,"BLF",82.757,"FREIRE"
1977,"WAH",493.186,"FREIRE"
1977,"FRI",40.46,"FREIRE"
1977,"DOL",3430.493,"FREIRE"
1977,"LTA",339.482,"FREIRE"
1977,"BON",393.448,"FREIRE"
1977,"BRS",3949.619,"FREIRE"
1977,"KGM",1730.25,"FREIRE"
1977,"CER",2.242,"FREIRE"
1977,"BLF",91.721,"FREIRE"
1978,"WAH",369.94,"FREIRE"
1978,"FRI",44.159,"FREIRE"
1978,"DOL",4677.133,"FREIRE"
1978,"LTA",501.3441,"FREIRE"
1978,"BON",284.734,"FREIRE"
1978,"BRS",6180.503,"FREIRE"
1978,"KGM",1930.356,"FREIRE"
1978,"CER",3.168,"FREIRE"
1978,"BLF",570.399,"FREIRE"
1979,"WAH",257.174,"FREIRE"
1979,"FRI",121.55,"FREIRE"
1979,"DOL",4191.408,"FREIRE"
1979,"LTA",628.091,"FREIRE"
1979,"BON",523.202,"FREIRE"
1979,"BRS",5044.56,"FREIRE"
1979,"KGM",1940.522,"FREIRE"
1979,"CER",3.16,"FREIRE"
1979,"BLF",252.045,"FREIRE"
1980,"WAH",228.048,"FREIRE"
1980,"FRI",240.453,"FREIRE"
1980,"DOL",4048.3,"FREIRE"
1980,"LTA",739.995,"FREIRE"
1980,"BON",453.013,"FREIRE"
1980,"BRS",4934.187,"FREIRE"
1980,"KGM",1528.822,"FREIRE"
1980,"CER",1.546,"FREIRE"
1980,"BLF",259.766,"FREIRE"
1981,"WAH",234.608,"FREIRE"
1981,"FRI",469.683,"FREIRE"
1981,"DOL",3849.604,"FREIRE"
1981,"LTA",1093.866,"FREIRE"
1981,"BON",496.023,"FREIRE"
1981,"BRS",5002.759,"FREIRE"
1981,"KGM",1537.964,"FREIRE"
1981,"CER",2.14,"FREIRE"
1981,"BLF",479.236,"FREIRE"
1982,"WAH",264.366,"FREIRE"
1982,"FRI",344.793,"FREIRE"
1982,"DOL",4235.657,"FREIRE"
1982,"LTA",904.707,"FREIRE"
1982,"BON",820.537,"FREIRE"
1982,"BRS",5982.782,"FREIRE"
1982,"KGM",1757.991,"FREIRE"
1982,"CER",2.786,"FREIRE"
1982,"BLF",339.728,"FREIRE"
1983,"WAH",300.861,"FREIRE"
1983,"FRI",230.79,"FREIRE"
1983,"DOL",4880.7,"FREIRE"
1983,"LTA",1233.681,"FREIRE"
1983,"BON",794.118,"FREIRE"
1983,"BRS",6030.402,"FREIRE"
1983,"KGM",2495.666,"FREIRE"
1983,"CER",4.723,"FREIRE"
1983,"BLF",241.802,"FREIRE"
1984,"WAH",353.121,"FREIRE"
1984,"FRI",163.563,"FREIRE"
1984,"DOL",7897.836,"FREIRE"
1984,"LTA",807.122,"FREIRE"
1984,"BON",1347.045,"FREIRE"
1984,"BRS",6578.976,"FREIRE"
1984,"KGM",2315.144,"FREIRE"
1984,"CER",4.621,"FREIRE"
1984,"BLF",461.874,"FREIRE"
1985,"WAH",497.408,"FREIRE"
1985,"FRI",198.999,"FREIRE"
1985,"DOL",7243.224,"FREIRE"
1985,"LTA",810.563,"FREIRE"
1985,"BON",879.921,"FREIRE"
1985,"BRS",5587.994,"FREIRE"
1985,"KGM",2625.269,"FREIRE"
1985,"CER",4.213,"FREIRE"
1985,"BLF",733.935,"FREIRE"
1986,"WAH",414.009,"FREIRE"
1986,"FRI",208.307,"FREIRE"
1986,"DOL",7014.632,"FREIRE"
1986,"LTA",1102.479,"FREIRE"
1986,"BON",1111.198,"FREIRE"
1986,"BRS",5700.893,"FREIRE"
1986,"KGM",2543.54,"FREIRE"
1986,"CER",2.752,"FREIRE"
1986,"BLF",620.779,"FREIRE"
1987,"WAH",230.423,"FREIRE"
1987,"FRI",229.761,"FREIRE"
1987,"DOL",5885.207,"FREIRE"
1987,"LTA",1269.568,"FREIRE"
1987,"BON",1215.096,"FREIRE"
1987,"BRS",5520.627,"FREIRE"
1987,"KGM",1993.89,"FREIRE"
1987,"CER",2.131,"FREIRE"
1987,"BLF",706.581,"FREIRE"
1988,"WAH",1842.544,"FREIRE"
1988,"FRI",166.927,"FREIRE"
1988,"DOL",4577.294,"FREIRE"
1988,"LTA",655.438,"FREIRE"
1988,"BON",883.376,"FREIRE"
1988,"BRS",6128.112,"FREIRE"
1988,"KGM",1942.698,"FREIRE"
